HTML Content
                                                                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 30 30"" fill-rule=""evenodd"" clip-rule=""evenodd"" stroke-linejoin=""round"" stroke-miterlimit=""1.414"" class=""is-no-events know-more__item__icon know-more__item__icon--information""><path d=""M24.517 6.39c.164.027.325.04.488.04 1.42 0 2.62-1.018 2.857-2.42.268-1.577-.8-3.077-2.378-3.344-1.61-.272-3.08.818-3.345 2.378-.13.764.046 1.532.494 2.165.45.632 1.12 1.05 1.883 1.18zm-1.145-3.137c.134-.798.817-1.378 1.625-1.378.09 0 .184.008.278.023.9.152 1.505 1.007 1.353 1.905-.15.888-.98 1.513-1.906 1.353-.434-.073-.816-.312-1.07-.672-.254-.358-.355-.796-.28-1.23z""></path><path d=""M29.952 12.876l-.246-1.014-.367-1.515-.37-1.528-.076-.317c-.085-.348-.046-.528-.466-1.042-.422-.512-.94-.585-1.553-.585h-3.75c-.273 0-.53.063-.763.17-.107.033-.212.08-.312.13l-3.3-2.7v-2.6C18.75.84 17.91 0 16.875 0h-15C.84 0 0 .84 0 1.875v10c0 1.034.84 1.875 1.875 1.875H8.75v2.5H5c-.345 0-.625.28-.625.625s.28.625.625.625h8.75c.345 0 .625-.28.625-.625s-.28-.625-.625-.625H10v-2.5h6.875c.967 0 1.756-.74 1.856-1.68l.232.15c.082.054.164.097.25.136.55.24 1.196.175 1.685-.173l.353-.25V15c0 .814.525 1.5 1.25 1.76v6.21c0 .947.77 1.718 1.72 1.718.416 0 .794-.157 1.092-.404.3.25.677.404 1.094.404.95 0 1.72-.77 1.72-1.72v-6.21c.724-.258 1.25-.946 1.25-1.758v-.397c.5-.414.732-1.08.576-1.727zM18.75 6.09l2.226 1.822-1.112.79-1.114-.727V6.09zm-1.25 5.785c0 .344-.28.625-.625.625h-15c-.345 0-.625-.28-.625-.625v-10c0-.344.28-.625.625-.625h15c.345 0 .625.28.625.625v1.578l-.23-.187c-.267-.22-.66-.18-.88.087-.218.267-.178.66.09.88l1.02.836v2.108l-.09-.05c-.772-.34-1.668-.072-2.13.634-.074.114-.128.236-.174.363 0 0-.086.392-.08.59.005.22.112.66.112.66.103.242.264.453.465.625 0 0 .628.488.606.422l1.29.844v.61zm7.188 11.094c0 .258-.21.468-.47.468s-.468-.21-.468-.47v-6.093h.938v6.094zm2.187 0c0 .258-.21.468-.47.468-.258 0-.467-.21-.467-.47v-6.093h.937v6.094zm1.25-7.97c0 .344-.28.625-.625.625h-4.375c-.345 0-.625-.28-.625-.625v-4.375h-.02c-.05-.297-.294-.527-.605-.527-.134 0-.25.052-.353.124l-.01-.006-1.34.95c-.136.095-.31.112-.46.046-.024-.01-.046-.02-.068-.037l-.894-.586-1.25-.816-1.038-.68c-.215-.14-.276-.43-.136-.647.127-.194.376-.263.58-.173.024.01.047.023.07.037l.524.343 1.25.817 1.14.746 2.09-1.482.968.792c-.065.166-.115.336-.128.516-.006.09-.01.178 0 .27.04.457.258.87.61 1.164l3.634 3.03.117.096c.27.223.6.353.945.384V15zm.403-1.32c-.066.04-.14.06-.212.065-.01.002-.024.005-.035.005-.106 0-.213-.038-.3-.11l-.708-.59-3.04-2.534c-.18-.15-.212-.402-.094-.597.012-.023.018-.045.034-.065.092-.11.225-.17.36-.17.106 0 .212.037.3.11l1.043.867.5.416v.002c.066.048.14.084.225.103.247.058.492-.04.638-.23.053-.07.093-.147.115-.234.07-.298-.09-.584-.358-.704l-.39-.325-1.246-1.038c-.252-.14-.535-.216-.826-.216-.082 0-.164.016-.245.026-.17.026-.33.08-.482.147l-.6-.485h4.11c.116.053.212.15.254.278.003.013.01.022.014.035l.142.567.492 2.037.514 2.13c.05.195-.034.4-.206.508zM4.878 24.375c1.55-.01 2.803-1.277 2.797-2.828-.01-1.55-1.278-2.805-2.828-2.797-1.552.01-2.806 1.278-2.797 2.828.006 1.55 1.276 2.806 2.828 2.797zM4.853 20c.863-.005 1.566.692 1.572 1.553.005.863-.69 1.566-1.553 1.572-.863.005-1.567-.69-1.572-1.553-.006-.863.69-1.567 1.553-1.572zM14.528 24.375c1.55-.01 2.805-1.277 2.797-2.828-.01-1.55-1.278-2.805-2.828-2.797-1.55.01-2.806 1.278-2.797 2.828.01 1.55 1.278 2.806 2.828 2.797zM14.505 20c.862-.005 1.565.692 1.57 1.553.006.863-.69 1.566-1.55 1.572-.864.005-1.57-.69-1.573-1.553-.007-.863.69-1.567 1.553-1.572zM17.014 25h-5c-1.016 0-1.847.812-1.875 1.822l-.452 2.944-.45-2.942C9.208 25.812 8.38 25 7.362 25h-5c-1.015 0-1.846.812-1.874 1.822L0 30h1.264l.466-3.03.008-.095c0-.344.28-.625.624-.625h5c.346 0 .626.28.626.625L8.466 30h2.448l.466-3.03.01-.095c0-.344.28-.625.624-.625h5c.345 0 .625.28.625.625L18.116 30h1.258l-.486-3.178c-.03-1.01-.86-1.822-1.876-1.822z""></path></svg>
                                                                    <span class=""know-more__item__text is-no-events"">Explanatory videos of our services</span>
                            </a>
                        </div>
                                                                                                        <div class=""know-more__item"">
                            <a href=""/en-ca/consultation?itm_source=listing&amp;itm_medium=navigation&amp;itm_campaign=highway&amp;itm_content=consultation"" class=""know-more__item-link js-sticky-cta-link-consultation  gtm__push-event gtm__push-event__highway-consultation  gtm-sticky-cta-link-consultation"" data-ga4-link=""[&quot;highway_banner_click&quot;, &quot;highway_info_type&quot;, &quot;consultation&quot;]"" data-mobileurl="""">
                                                                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 41 41"" fill-rule=""evenodd"" clip-rule=""evenodd"" stroke-linejoin=""round"" stroke-miterlimit=""1.414"" class=""is-no-events know-more__item__icon know-more__item__icon--consultation""><path d=""M15.243 30.154c.552-1.17.862-2.49.862-3.766 0-3.187-2.088-5.165-5.442-5.165S5.22 23.2 5.22 26.388c0 1.275.317 2.595.864 3.766-4.145.782-4.897 1.717-5.158 2.04-1.415 1.773-.523 6.03-.213 7.296.118.498.57.854 1.084.854h17.727c.515 0 .966-.348 1.085-.854.306-1.257 1.21-5.514-.214-7.295-.256-.324-1.01-1.26-5.153-2.04zm-4.572-6.7c1.465 0 3.212.506 3.212 2.934 0 2.437-1.677 5.11-3.21 5.11-1.528 0-3.21-2.675-3.21-5.11-.004-2.428 1.746-2.934 3.21-2.934zm7.958 14.65H2.704c-.356-1.875-.46-3.98-.032-4.517.254-.307 1.732-.917 4.778-1.415.887.94 1.985 1.55 3.22 1.55 1.225 0 2.323-.61 3.21-1.55 3.046.498 4.524 1.108 4.778 1.415.43.538.335 2.642-.03 4.516zM39.567 22.045c-.26-.333-1.02-1.257-5.157-2.042.553-1.17.863-2.49.863-3.765 0-3.187-2.088-5.166-5.442-5.166-3.353 0-5.44 1.98-5.44 5.166 0 1.274.315 2.595.86 3.765-4.144.783-4.895 1.717-5.156 2.042-1.415 1.772-.523 6.03-.213 7.294.12.497.57.854 1.085.854h17.727c.515 0 .966-.348 1.084-.855.313-1.266 1.207-5.515-.21-7.295zm-9.738-8.74c1.462 0 3.21.507 3.21 2.935 0 2.436-1.678 5.11-3.21 5.11-1.53 0-3.212-2.676-3.212-5.11.007-2.428 1.75-2.934 3.21-2.934zm7.966 14.65H21.864c-.357-1.877-.46-3.98-.032-4.518.253-.308 1.732-.917 4.778-1.415.886.94 1.985 1.55 3.21 1.55 1.226 0 2.325-.61 3.22-1.55 3.045.498 4.523 1.107 4.777 1.415.437.538.333 2.643-.02 4.517zM3.512 15.227h9.294v2.428c-.04.75.918 1.51 1.804.878l4.27-3.314h.714c1.843 0 3.345-1.503 3.345-3.346V3.512c0-1.843-1.503-3.345-3.346-3.345H3.512C1.67.167.167 1.67.167 3.512v8.37c0 1.85 1.502 3.345 3.345 3.345zM2.397 3.512c0-.616.497-1.115 1.115-1.115h16.074c.615 0 1.115.497 1.115 1.115v8.37c0 .616-.496 1.116-1.114 1.116h-1.093c-.245 0-.49.08-.68.236l-2.775 2.152V14.12c0-.616-.498-1.116-1.116-1.116H3.512c-.616 0-1.115-.498-1.115-1.115V3.51z""></path><path d=""M7.183 8.51h1.78c.616 0 1.116-.496 1.116-1.115 0-.615-.5-1.115-1.117-1.115h-1.78c-.617 0-1.117.498-1.117 1.115 0 .62.498 1.116 1.117 1.116zM14.135 8.51h1.78c.616 0 1.116-.496 1.116-1.115 0-.615-.497-1.115-1.115-1.115h-1.78c-.616 0-1.116.498-1.116 1.115 0 .62.5 1.116 1.115 1.116z""></path></svg>
                                                                    <span class=""know-more__item__text is-no-events""><span>Free</span>&nbsp; consultation</span>
                            </a>
                        </div>
                                                                                                        <div class=""know-more__item"">
                            <a href=""tel:+18663877677"" class=""know-more__item-link js-sticky-cta-link-call  gtm__push-event gtm__push-event__highway-call  gtm-sticky-cta-link-call"" data-ga4-link=""[&quot;highway_banner_click&quot;, &quot;highway_info_type&quot;, &quot;phone&quot;]"" data-mobileurl="""">
                                                                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 21 29"" fill-rule=""evenodd"" clip-rule=""evenodd"" stroke-linejoin=""round"" stroke-miterlimit=""1.414"" class=""is-no-events know-more__item__icon know-more__item__icon--call""><path d=""M20.642 25.848c0-4.152-2.843-7.354-5.494-8.975-.23-.16-.54-.16-.77 0-.65.395-2.65 1.345-3.916 1.345-1.27 0-3.265-.99-3.918-1.345-.23-.12-.537-.12-.768 0-2.65 1.62-5.494 4.823-5.494 8.975v.238c0 .04 0 .078.038.078.076.16.192.317.384.395 3.228 1.422 6.455 2.135 9.68 2.135 3.227 0 6.492-.713 9.68-2.136.424-.077.578-.394.578-.712zM10.5 24.464l-.652-.553.652-2.174.652 2.175-.652.554zm-8.605.91c.23-3.085 2.342-5.535 4.34-6.88.654.356 1.96.95 3.23 1.225l-1.27 4.27c0 .04-.038.12-.038.16v.313l.076.156c0 .038.038.077.076.077 0 0 0 .04.037.04l.116.12L10 26.16s.038 0 .038.04c.038.038.076.038.076.038s.038 0 .038.04c.038 0 .076.038.116.038h.384c.038 0 .076-.04.116-.04 0 0 .038 0 .038-.038.038 0 .076-.04.076-.04s.038 0 .038-.038l1.537-1.306.116-.12s0-.04.038-.04c0-.038.04-.038.04-.077 0-.04.037-.04.037-.08 0-.038.038-.038.038-.077V24.188c0-.038 0-.12-.038-.158l-1.27-4.272c1.27-.237 2.574-.87 3.23-1.225 1.995 1.345 4.108 3.835 4.34 6.88C13.38 27.75 7.62 27.75 1.895 25.376zM5.544 13.63c1.115 2.254 2.997 3.877 4.956 3.877 1.883 0 3.687-1.423 4.802-3.44 2.23-.593 3.533-2.016 3.533-5.458 0-5.3-3.073-8.344-8.375-8.344-5.532 0-8.143 3.796-8.335 6.683-.615.434-1.037 1.186-1.037 1.977v2.214c0 1.346 1.037 2.412 2.343 2.412h2.114v.08zm4.956 2.293c-2.305 0-4.342-3.52-4.342-6.25 0-2.332.768-5.06 4.342-5.06 3.61 0 4.342 2.767 4.342 5.06 0 1.03-.23 2.098-.615 3.006-.96.158-2.188.197-3.765.197-.422 0-.768.356-.768.79 0 .435.346.792.768.792.998 0 1.92 0 2.765-.08-.806.95-1.767 1.543-2.727 1.543zm-.038-14.078c4.494 0 6.838 2.334 6.838 6.762 0 1.702-.345 2.73-1.19 3.362.192-.753.308-1.505.308-2.335 0-4.23-2.15-6.644-5.878-6.644-2.69 0-4.572 1.265-5.416 3.56H3.742c.382-2.173 2.532-4.705 6.72-4.705zm-7.837 9.333V8.964c0-.474.384-.83.806-.83H4.7c-.076.473-.116.988-.116 1.543 0 .79.116 1.62.346 2.372h-1.5c-.42 0-.805-.396-.805-.872z""></path></svg>
                                                                    <span class=""know-more__item__text is-no-events"">1 866 387-7677</span>
                            </a>
                        </div>
                                                </div>
        </div>
    </div>
</div>
        <div id=""react-component-SellerContactForm""></div>


    <div id=""react-component-ListingTroubleReachingForm""></div>



    <header class=""listing-fixed-header"">
    <div class=""listing-fixed-heade__centered-container"">
        <div class=""listing-fixed-header__nav"">
            <a class=""listing-fixed-header__return-link "" href=""/en/search#listing-1082233"">
                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""5"" height=""9"" viewBox=""0 0 5 9"" class=""listing-fixed-header__return-link-icon""><path d=""M4.315 7.412L1.56 4.24l2.756-3.173a.634.634 0 0 0-.087-.915.692.692 0 0 0-.494-.15.679.679 0 0 0-.461.232L.157 3.823l-.001.001a.637.637 0 0 0 .001.832l3.118 3.591a.68.68 0 0 0 .52.233c.16 0 .312-.053.433-.15a.634.634 0 0 0 .087-.917z"" fill-rule=""evenodd""></path></svg>
                Back to results            </a>
        </div>
        <ul class=""listing-fixed-header__tools"">
                        <li class=""listing-fixed-header__notes"">
                <div id=""react-component-FavouriteNotesPanel-header""></div>

            </li>
            
                        <li class=""listing-fixed-header__print"">
                <a class=""gtm-listing-link-print listing-fixed-header__print-button"" href=""/listing/print-pdf/code/1082233"">
                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 22 18"" fill=""none"" class=""listing-fixed-header__print-button-icon"">
    <path fill=""#000"" fill-rule=""evenodd"" d=""M2.875 5.25C2.316 5.25 2 5.663 2 6v6.75h2.25V10.5h13.5v2.25H20V6c0-.337-.316-.75-.875-.75h-2.497a2.624 2.624 0 1 1-.006 0H2.875Zm-1.625 9a.75.75 0 0 1-.75-.75V6c0-1.24 1.065-2.25 2.375-2.25H4.25v-3A.75.75 0 0 1 5 0h12a.75.75 0 0 1 .75.75v3h1.375c1.31 0 2.375 1.01 2.375 2.25v7.5a.75.75 0 0 1-.75.75h-3v3A.75.75 0 0 1 17 18H5a.75.75 0 0 1-.75-.75v-3h-3Zm4.5-10.5V1.5h10.5v2.25H5.75ZM16.25 12v4.5H5.75V12h10.5Zm1.31-4.75a1.125 1.125 0 1 1-1.87 1.25 1.125 1.125 0 0 1 1.87-1.25Z"" clip-rule=""evenodd""></path>
</svg>
 Print                </a>
            </li>
            
                            <li class=""listing-fixed-header__favourite"">
                    <div id=""react-component-FavouriteToggleButton-fixedHeader-header-1082233""><button class=""favourite-toggle-button favourite-toggle-button--at-listing-fixed-header gtm-listing-link-favorite"" aria-label=""Add to favourites""><span class=""favourite-toggle-button__icon""><svg viewBox=""0 0 50 50"" xmlns=""http://www.w3.org/2000/svg"" fill-rule=""evenodd"" clip-rule=""evenodd"" stroke-linejoin=""round"" stroke-miterlimit=""1.414""><path d=""M25 10.003c-2.344-2.93-5.905-4.842-9.946-4.842-7.06 0-12.787 5.73-12.787 12.79 0 11.366 19.388 26.745 22.733 26.887 2.924.275 22.733-16.19 22.733-26.553 0-7.064-5.726-13.122-12.787-13.122-4.04 0-7.602 1.916-9.946 4.846v-.003z""></path></svg></span></button></div>

                </li>
                    </ul>
    </div>
</header>

                
        <script>
    window.addEventListener('gtm_loaded', function() {
        var builderInfoId =  '';
        if (!builderInfoId) {
            builderInfoId = undefined;
        }

        window.DP._push_custom_event_to_GA(
            'listing_view',
            'category',
            'for sale',
            'is_featured',
            '0',
            'builder_id',
            builderInfoId,
            'property_type',
            'house'
        );
    });
</script>
        </main>

                    <footer class=""footer-redesign"" role=""contentinfo"">
        <div class=""footer-redesign__container"">
        <div class=""footer-redesign__content"">
            <div class=""footer-redesign__logo-container"">
                <a class=""footer-redesign__logo footer__menu-link-ga4"" href=""/en"">
                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 374.93 79.32""><g fill=""#231f20""><path d=""M132.4 15.41v50.37h-8.55v-4.04h-.14c-2.33 2.94-5.82 4.59-10.27 4.59-9.24 0-16.01-6.84-16.01-17.18s6.77-17.31 15.74-17.31c4.11 0 7.6 1.44 10.06 4.31h.21V15.41h8.96Zm-8.49 33.81c0-5.34-3.7-9.38-8.83-9.38-4.79 0-8.55 3.63-8.55 9.38 0 5.41 3.56 9.1 8.55 9.1s8.83-3.63 8.83-9.1ZM167.18 32.38v33.4h-8.96v-4.11h-.14c-2.53 3.08-6.16 4.65-9.92 4.65-7.19 0-12.25-3.63-12.25-13.82V32.38h8.9V50.1c0 6.16 1.85 8.21 6.02 8.21 3.9 0 7.39-3.28 7.39-9.72V32.37h8.96ZM170.8 17.19h18c11.77 0 16.9 6.84 16.9 16.15 0 10.68-7.12 15.81-17.79 15.81h-7.6v16.63h-9.51V17.19Zm15.88 23.4c6.02 0 9.03-2.94 9.03-7.46s-3.01-7.39-8.62-7.39h-6.78v14.85h6.36ZM228.42 31.9v9.72c-.89-.07-1.85-.07-2.33-.07-5.54 0-8.55 3.76-8.55 8.69v15.53h-8.96V32.38h8.96v4.93h.07c2.53-3.56 6.16-5.47 10.13-5.47.27 0 .55 0 .68.07ZM228.9 49.07c0-9.99 7.12-17.25 17.72-17.25s17.79 6.98 17.79 17.25-7.39 17.25-17.79 17.25-17.72-7.25-17.72-17.25Zm26.42 0c0-5.47-3.7-9.24-8.69-9.24s-8.69 3.97-8.69 9.24 3.63 9.24 8.69 9.24 8.69-3.83 8.69-9.24ZM301.78 49.14c0 10.33-6.71 17.18-16.01 17.18-4.24 0-7.53-1.57-9.85-4.31h-.14v17.31h-8.96V32.38h8.96v3.83h.14c2.53-2.87 6.02-4.38 10.13-4.38 8.96 0 15.74 7.19 15.74 17.31Zm-9.1.07c0-5.75-3.76-9.38-8.55-9.38-5.13 0-8.69 4.04-8.69 9.38s3.83 9.1 8.69 9.1 8.55-3.7 8.55-9.1ZM324.23 31.9v9.72c-.89-.07-1.85-.07-2.33-.07-5.54 0-8.55 3.76-8.55 8.69v15.53h-8.96V32.38h8.96v4.93h.07c2.53-3.56 6.16-5.47 10.13-5.47.27 0 .55 0 .68.07ZM326.55 22.18c0-3.01 2.53-5.48 5.54-5.48s5.61 2.46 5.61 5.48-2.53 5.47-5.61 5.47-5.54-2.46-5.54-5.47Zm1.03 10.2h8.96v33.4h-8.96v-33.4ZM339.42 49.07c0-9.99 7.12-17.25 17.72-17.25s17.79 6.98 17.79 17.25-7.39 17.25-17.79 17.25-17.72-7.25-17.72-17.25Zm26.42 0c0-5.47-3.7-9.24-8.69-9.24s-8.69 3.97-8.69 9.24 3.63 9.24 8.69 9.24 8.69-3.83 8.69-9.24Z""></path></g><path fill=""#58bf26"" d=""M10.63 28.79v36.82H0V22.66l10.63 6.13z""></path><path fill=""#92ce17"" d=""M78.49 22.66v42.95H67.87V28.79l10.62-6.13z""></path><path fill=""#4dc6f4"" d=""M78.49 22.66 39.25 0v12.27l28.62 16.52 10.62-6.13z""></path><path fill=""#fae105"" d=""M39.25 0 0 22.66l10.63 6.13 28.62-16.52V0z""></path></svg>
<span class=""sr-only"">DuProprio</span>
                </a>
            </div>
